Max_Temperature,Min_Temperature,Humidity,Barometer,Wind,Time_Zone
28,27,88,1014,1,0
32,26,77,1014,3,1
34,24,72,1012,10,2
26,25,91,1013,2,3
26,25,93,1013,1,0
32,25,82,1013,3,1
34,26,77,1011,10,2
27,26,92,1012,2,3
27,26,92,1013,3,0
31,26,83,1014,4,1
32,29,76,1013,8,2
29,27,86,1014,3,3
27,26,91,1014,0,0
32,26,82,1014,3,1
34,32,61,1012,12,2
32,28,80,1013,6,3
28,27,85,1014,2,0
33,27,75,1014,6,1
34,27,70,1011,12,2
28,27,88,1013,3,3
27,26,92,1014,2,0
32,26,75,1015,2,1
35,31,59,1011,12,2
31,27,80,1012,9,3
27,26,85,1013,3,0
32,26,80,1013,3,1
34,31,61,1011,12,2
31,28,79,1012,6,3
28,26,88,1011,1,0
32,26,80,1012,3,1
34,29,64,1010,9,2
31,27,84,1011,6,3
27,27,89,1012,0,0
32,27,80,1013,2,1
35,30,67,1011,10,2
30,28,83,1012,4,3
28,26,86,1014,5,0
32,26,63,1014,9,1
34,31,52,1013,11,2
31,27,77,1014,4,3
28,24,78,1014,2,0
32,24,70,1015,8,1
33,32,49,1014,12,2
32,27,71,1014,5,3
28,25,74,1014,5,0
31,25,68,1014,5,1
34,31,53,1012,9,2
32,27,74,1013,6,3
27,25,91,1013,1,0
32,25,73,1014,4,1
35,32,54,1011,10,2
32,27,81,1012,6,3
27,25,90,1012,1,0
32,25,77,1013,4,1
32,32,58,1011,9,2
32,27,81,1011,5,3
27,26,84,1012,3,0
32,27,70,1012,5,1
33,31,60,1011,10,2
31,27,81,1012,3,3
27,26,89,1012,3,0
33,25,71,1012,4,1
35,33,51,1010,9,2
33,25,91,1011,9,3
26,25,93,1011,2,0
26,25,92,1012,1,1
34,31,57,1009,9,2
31,29,74,1010,6,3
29,27,76,1011,4,0
33,27,66,1012,4,1
35,27,65,1010,9,2
27,26,92,1011,6,3
26,26,94,1011,1,0
33,26,79,1012,4,1
34,26,74,1010,12,2
28,27,89,1010,4,3
27,26,91,1011,4,0
31,26,82,1013,6,1
34,31,64,1010,13,2
32,26,84,1010,11,3
27,27,89,1011,1,0
32,26,81,1012,3,1
34,31,66,1009,12,2
31,27,83,1010,4,3
27,26,92,1011,1,0
30,26,90,1013,6,1
32,27,82,1011,6,3
27,27,89,1012,1,0
31,27,81,1012,4,1
31,27,77,1011,7,3
28,27,88,1011,3,0
31,27,82,1012,4,1
34,25,70,1010,11,2
26,25,91,1011,4,3
26,25,93,1011,1,0
32,25,76,1011,3,1
35,32,53,1010,5,2
34,27,75,1010,7,3
28,26,82,1010,4,0
31,26,70,1011,6,1
34,31,53,1009,8,2
33,28,75,1009,6,3
28,26,83,1010,2,0
33,26,65,1011,5,1
36,32,47,1009,7,2
32,29,66,1009,6,3
29,27,68,1009,3,0
33,26,62,1009,6,1
35,32,49,1008,10,2
32,29,63,1009,7,3
29,26,71,1009,2,0
33,26,66,1010,4,1
36,32,47,1008,8,2
32,28,77,1009,5,3
26,25,95,1010,2,0
32,25,83,1012,3,1
33,30,67,1010,9,2
30,27,86,1011,5,3
27,25,95,1011,3,0
31,25,86,1011,3,1
32,31,70,1009,11,2
31,27,87,1010,4,3
27,26,93,1010,0,0
31,26,83,1011,2,1
32,26,80,1009,9,2
27,26,92,1010,3,3
26,26,94,1010,1,0
32,26,80,1012,3,1
33,27,78,1010,8,2
27,26,90,1011,3,3
26,25,93,1010,2,0
31,25,78,1011,7,1
33,30,61,1010,7,2
30,27,80,1011,4,3
27,26,89,1011,2,0
30,26,81,1012,2,1
31,27,76,1010,7,2
27,25,91,1012,5,3
26,25,92,1012,6,0
27,25,90,1013,3,1
27,26,89,1011,4,2
26,26,93,1011,2,3
26,25,94,1011,4,0
31,25,82,1012,3,1
31,29,70,1010,7,2
29,25,87,1011,5,3
25,25,95,1011,3,0
29,25,91,1012,3,1
31,27,80,1010,10,2
27,25,92,1010,8,3
25,24,94,1010,1,0
31,24,87,1011,2,1
33,30,64,1009,7,2
30,28,84,1010,4,3
28,26,90,1010,2,0
31,26,83,1011,5,1
33,30,69,1009,11,2
30,25,88,1010,6,3
26,25,94,1011,1,0
31,25,83,1011,2,1
33,31,54,1010,6,2
32,28,78,1010,5,3
28,26,90,1010,2,0
32,26,75,1011,3,1
33,31,52,1010,8,2
31,28,80,1011,5,3
28,26,88,1011,2,0
32,26,75,1012,5,1
34,32,51,1009,9,2
32,27,76,1010,7,3
27,26,88,1011,1,0
32,26,76,1011,3,1
33,30,64,1009,10,2
30,25,89,1010,10,3
25,25,93,1011,5,0
31,25,85,1011,3,1
32,26,73,1009,9,2
26,26,91,1010,3,3
26,25,93,1009,3,0
31,25,80,1011,4,1
33,30,58,1009,10,2
30,27,78,1011,7,3
27,26,90,1011,5,0
30,26,82,1011,5,1
31,29,70,1009,10,2
30,26,87,1011,6,3
26,25,93,1011,3,0
30,24,86,1012,3,1
32,27,74,1009,10,2
27,26,91,1010,2,3
26,25,94,1011,2,0
30,25,88,1012,2,1
31,29,65,1011,3,2
29,27,84,1011,3,3
27,26,90,1011,1,0
31,25,79,1013,1,1
33,31,59,1011,8,2
31,26,77,1012,9,3
26,26,88,1012,2,0
31,26,78,1013,3,1
33,27,74,1011,9,2
27,26,87,1013,5,3
26,26,89,1012,1,0
31,25,80,1013,4,1
33,24,74,1011,9,2
25,25,93,1012,3,3
25,24,96,1012,1,0
31,24,85,1013,4,1
33,24,76,1011,9,2
25,25,97,1013,1,0
31,25,83,1014,5,1
32,25,80,1013,8,2
26,25,93,1015,3,3
26,25,88,1014,2,0
31,25,82,1015,4,1
33,31,56,1013,8,2
33,29,63,1014,7,3
29,26,75,1014,5,0
33,25,68,1014,8,1
34,33,50,1012,10,2
33,29,63,1013,7,3
29,27,74,1014,3,0
33,27,62,1014,10,1
34,32,53,1012,10,2
32,28,75,1013,5,3
28,26,73,1014,4,0
33,26,62,1014,6,1
35,31,52,1012,10,2
31,26,83,1013,7,3
26,25,90,1014,2,0
32,25,75,1014,4,1
35,31,56,1012,11,2
31,25,82,1013,8,3
26,25,90,1014,1,0
31,25,81,1014,3,1
34,31,58,1012,8,2
31,28,76,1012,6,3
25,25,94,1010,3,0
29,26,86,1010,1,1
29,29,79,1010,2,2
29,27,84,1010,4,3
27,27,89,1010,6,0
31,27,78,1010,5,1
33,31,62,1009,9,2
26,26,92,1010,1,3
26,26,94,1009,0,0
30,25,87,1012,7,1
31,25,76,1009,3,2
30,27,82,1010,5,3
27,26,93,1010,2,0
27,26,91,1010,6,1
27,27,89,1011,13,3
27,27,89,1011,13,0
27,27,89,1011,13,1
33,27,81,1007,9,2
29,27,85,1010,6,3
27,26,92,1011,7,0
30,25,82,1013,4,1
31,28,75,1010,6,2
28,25,92,1011,3,3
26,25,95,1011,1,0
31,25,84,1012,3,1
31,27,82,1010,9,2
27,26,92,1012,3,3
26,25,97,1011,1,0
32,25,78,1012,6,1
34,28,66,1008,9,2
28,26,90,1011,4,3
26,26,94,1010,2,0
32,26,82,1011,3,1
33,24,76,1009,10,2
26,25,93,1009,3,3
26,25,93,1010,3,0
32,25,80,1010,3,1
33,27,68,1008,9,2
27,26,88,1009,5,3
26,25,90,1009,4,0
32,25,79,1010,5,1
34,26,74,1008,10,2
27,25,92,1009,5,3
25,25,94,1010,2,0
30,25,85,1011,3,1
30,24,90,1010,7,2
26,25,93,1010,2,3
25,25,94,1010,2,0
32,24,80,1010,4,1
33,26,71,1009,10,2
26,25,93,1010,5,3
26,25,90,1011,6,0
30,25,86,1012,4,1
32,29,70,1010,10,2
29,26,89,1010,5,3
26,26,94,1010,1,0
31,26,84,1011,2,1
33,26,78,1009,8,2
27,26,91,1010,5,3
26,25,96,1010,2,0
30,25,89,1011,3,1
33,28,70,1009,6,2
28,24,94,1010,6,3
26,25,98,1010,1,0
32,26,82,1011,4,1
34,31,57,1009,8,2
31,27,76,1010,3,3
27,26,88,1010,2,0
32,26,77,1012,4,1
33,29,73,1009,13,2
29,26,92,1011,5,3
26,26,94,1011,2,0
32,26,81,1012,3,1
32,26,74,1010,11,2
27,26,91,1011,2,3
27,25,92,1011,1,0
32,25,83,1012,3,1
32,27,73,1009,10,2
27,26,88,1010,4,3
26,25,93,1010,3,0
33,28,72,1010,9,2
30,25,89,1011,6,3
25,25,94,1011,1,0
31,25,84,1011,4,1
32,30,70,1010,11,2
30,27,85,1011,5,3
27,26,93,1011,2,0
32,25,77,1011,4,1
33,28,72,1010,11,2
28,26,91,1011,5,3
26,25,95,1011,3,0
29,25,90,1013,3,1
31,28,78,1011,6,2
29,27,87,1012,2,3
27,25,91,1012,2,0
29,26,88,1013,3,1
33,29,68,1011,5,2
31,27,84,1012,2,3
27,26,86,1012,0,0
31,26,83,1014,4,1
31,27,74,1012,8,2
27,25,93,1013,10,3
26,25,97,1014,5,0
32,25,86,1014,2,1
33,29,71,1011,10,2
29,27,89,1012,2,3
27,26,92,1012,1,0
30,26,86,1013,2,1
32,29,73,1010,7,2
30,26,90,1011,7,3
26,26,94,1011,3,0
31,26,84,1012,5,1
33,26,82,1009,8,2
27,25,92,1011,5,3
25,25,95,1010,1,0
30,25,87,1011,2,1
32,25,79,1009,9,2
26,25,94,1011,4,3
26,25,97,1011,2,0
31,25,84,1012,7,1
33,26,81,1010,10,2
27,27,91,1010,2,3
25,25,94,1011,3,0
32,25,81,1012,4,1
34,25,78,1009,13,2
26,25,93,1011,4,3
25,24,96,1010,2,0
31,24,86,1012,6,1
33,31,64,1009,12,2
31,27,78,1010,10,3
27,25,88,1010,3,0
31,25,79,1010,4,1
32,28,71,1008,9,2
28,27,87,1009,2,3
27,26,92,1009,3,0
33,26,79,1010,2,1
34,27,71,1008,7,2
28,27,88,1010,6,3
27,24,92,1011,7,0
31,24,84,1012,3,1
33,24,69,1009,7,2
26,24,94,1011,3,3
26,25,94,1011,1,0
33,25,78,1011,4,1
34,26,75,1009,11,2
26,26,93,1011,3,3
26,25,96,1010,1,0
33,25,78,1011,4,1
33,26,68,1009,11,2
26,25,91,1011,6,3
25,25,94,1011,3,0
32,25,83,1011,3,1
33,28,68,1009,9,2
28,27,87,1010,3,3
27,26,92,1010,1,0
30,26,85,1012,7,1
32,30,70,1010,10,2
30,26,81,1012,7,3
26,25,91,1012,2,0
32,25,79,1012,5,1
33,30,62,1010,12,2
30,27,80,1012,6,3
27,25,90,1012,4,0
31,25,81,1013,8,1
33,31,61,1010,14,2
32,28,75,1012,8,3
28,24,85,1012,6,0
31,25,80,1013,4,1
33,28,72,1010,9,2
29,27,86,1011,1,3
27,26,92,1011,2,0
33,26,80,1011,3,1
34,27,75,1009,11,2
27,27,89,1011,3,3
27,26,93,1011,3,0
31,26,85,1013,9,1
32,30,66,1010,15,2
31,27,82,1011,6,3
27,26,92,1011,1,0
32,25,79,1012,3,1
33,29,69,1010,11,2
29,27,86,1012,5,3
27,26,93,1011,1,0
31,26,79,1013,3,1
34,26,71,1010,8,2
27,26,90,1012,4,3
26,26,94,1012,2,0
32,26,83,1013,6,1
33,26,71,1010,11,2
26,25,92,1012,4,3
25,25,94,1012,1,0
33,25,81,1011,5,1
33,29,68,1010,9,2
31,27,83,1011,3,3
27,25,90,1011,1,0
29,25,86,1012,2,1
32,29,65,1010,3,2
31,27,80,1010,3,3
27,26,91,1010,2,0
32,25,78,1011,6,1
32,26,77,1009,8,2
26,26,92,1010,6,3
26,25,95,1010,3,0
31,25,82,1011,8,1
31,28,77,1008,10,2
28,26,92,1010,4,3
26,26,93,1010,2,0
30,26,88,1011,2,1
32,28,77,1008,10,2
28,27,93,1010,2,3
27,26,93,1009,3,0
30,25,87,1009,9,1
31,28,75,1007,12,2
28,25,91,1009,6,3
25,25,94,1009,5,0
30,25,86,1011,7,1
31,30,74,1008,10,2
30,25,87,1009,6,3
25,24,93,1009,6,0
30,25,85,1010,4,1
31,27,77,1009,8,2
28,26,89,1011,6,3
26,25,94,1010,2,0
30,25,83,1011,5,1
32,29,69,1009,15,2
29,26,85,1010,8,3
26,25,93,1010,2,0
31,25,81,1010,4,1
33,28,64,1008,11,2
28,27,85,1009,3,3
27,26,90,1009,0,0
32,25,80,1009,4,1
34,30,64,1007,6,2
30,28,78,1007,4,3
27,25,85,1007,1,0
34,32,58,1007,7,2
33,25,83,1009,8,3
26,26,93,1010,8,0
31,27,78,1011,5,1
33,30,69,1008,9,2
30,28,85,1009,3,3
26,25,91,1011,3,0
33,25,74,1012,4,1
34,31,55,1010,11,2
29,27,83,1012,5,0
31,24,83,1013,9,1
32,29,73,1011,9,2
29,27,81,1012,3,3
27,26,88,1012,4,0
32,25,78,1013,6,1
34,32,57,1011,13,2
32,29,74,1012,6,3
29,27,86,1012,1,0
31,27,80,1013,5,1
33,28,68,1010,8,2
31,28,77,1010,6,3
28,26,87,1011,5,0
33,26,75,1012,5,1
34,32,62,1009,13,2
32,27,86,1010,4,3
27,26,92,1010,2,0
32,26,79,1012,3,1
32,26,76,1009,11,2
26,26,94,1010,3,3
27,26,93,1010,1,0
31,26,84,1012,3,1
33,31,67,1010,10,2
31,26,82,1011,6,3
26,25,88,1011,4,0
32,25,81,1013,2,1
28,26,83,1012,4,0
33,26,76,1013,5,1
28,27,84,1012,4,3
27,26,90,1012,2,0
31,26,79,1013,7,1
32,28,73,1010,13,2
28,25,93,1011,8,3
26,26,93,1011,4,0
31,26,83,1013,7,1
34,26,70,1009,13,2
27,27,90,1011,4,3
27,26,90,1012,2,0
33,25,77,1013,3,1
34,25,76,1010,11,2
27,26,89,1012,6,3
26,25,93,1012,2,0
32,25,80,1013,3,1
34,32,60,1010,10,2
32,27,78,1011,8,3
27,26,88,1011,5,0
32,26,78,1013,4,1
34,31,64,1010,14,2
31,28,80,1011,10,3
28,24,87,1011,10,0
29,24,84,1012,5,1
33,29,62,1009,9,2
32,28,77,1010,9,3
28,25,88,1011,6,0
31,25,78,1012,4,1
33,29,63,1009,8,2
30,28,78,1010,3,3
28,25,87,1011,6,0
30,21,83,1012,12,1
32,30,64,1010,9,2
30,27,78,1011,7,3
27,26,88,1011,3,0
33,26,77,1012,6,1
34,26,69,1010,12,2
26,25,90,1012,4,3
26,25,91,1012,4,0
32,25,78,1013,5,1
34,28,70,1010,9,2
28,26,90,1012,4,3
26,25,94,1012,1,0
31,27,82,1011,10,2
27,25,93,1012,6,3
25,25,94,1012,2,0
30,25,85,1013,5,1
30,26,85,1012,9,2
28,26,89,1013,2,3
26,25,93,1013,2,0
30,25,82,1014,4,1
33,30,63,1011,12,2
30,25,83,1013,10,3
25,24,93,1013,6,0
31,24,79,1014,4,1
34,29,62,1010,10,2
29,25,91,1012,8,3
25,25,93,1011,2,0
32,25,77,1013,3,1
32,25,79,1011,11,2
27,26,88,1013,2,3
26,25,92,1013,1,0
31,25,82,1013,3,1
33,28,66,1011,14,2
28,26,86,1012,4,3
26,25,92,1012,1,0
32,25,79,1013,4,1
33,25,83,1011,8,2
26,25,97,1012,2,3
25,25,95,1012,2,0
32,25,81,1012,3,1
33,25,68,1009,10,2
26,25,90,1011,4,3
26,25,93,1011,1,0
33,25,80,1012,3,1
34,25,83,1009,8,2
26,25,92,1011,7,3
25,24,95,1011,2,0
32,24,79,1012,2,1
33,26,74,1009,10,2
27,23,91,1011,9,3
25,24,93,1010,5,0
31,24,80,1011,2,1
32,26,71,1009,10,2
27,26,93,1009,1,3
27,25,91,1009,2,0
33,25,78,1011,2,1
33,29,64,1008,11,2
29,25,90,1010,5,3
25,25,90,1011,3,0
31,25,80,1011,4,1
31,26,84,1010,9,2
27,26,90,1010,4,3
26,25,90,1010,5,0
32,25,80,1011,3,1
33,31,61,1009,10,2
31,28,77,1009,3,3
28,26,89,1009,0,0
31,26,77,1009,6,1
32,30,66,1007,16,2
31,28,77,1007,5,3
28,26,86,1008,2,0
30,26,77,1009,6,1
30,27,83,1007,8,2
27,26,90,1008,2,3
26,25,95,1009,2,0
30,26,80,1010,6,1
27,24,92,1010,8,3
24,24,94,1011,4,0
27,24,89,1012,6,1
30,27,74,1011,8,2
28,26,80,1012,9,3
26,25,88,1012,1,0
31,25,83,1012,1,1
33,31,64,1009,8,2
31,27,86,1010,5,3
27,27,91,1011,0,0
32,27,81,1012,4,1
29,26,78,1011,8,3
26,24,89,1010,1,0
32,24,78,1011,3,1
35,27,58,1009,18,2
27,26,78,1011,7,3
26,24,86,1010,0,0
31,24,78,1012,3,1
33,28,67,1010,9,2
30,27,80,1010,2,3
28,27,80,1010,6,0
32,26,75,1011,8,1
30,27,77,1011,3,0
33,27,70,1012,6,1
34,33,52,1010,19,2
33,30,63,1010,14,3
30,28,72,1012,5,0
31,27,75,1013,9,1
32,28,64,1009,8,3
28,27,80,1011,2,0
34,27,61,1011,10,1
35,34,45,1010,18,2
34,28,72,1010,5,3
28,26,85,1010,1,0
33,25,66,1011,9,1
29,27,81,1011,4,0
32,26,75,1012,8,1
28,26,83,1010,3,0
32,26,75,1011,6,1
33,27,74,1009,11,2
28,27,82,1009,4,3
27,23,88,1011,9,0
32,24,72,1011,6,1
34,32,54,1009,11,2
33,27,70,1009,11,3
27,25,89,1010,1,0
33,25,74,1011,4,1
35,26,67,1008,12,2
26,25,92,1011,6,3
26,25,93,1010,1,0
31,25,79,1011,6,1
31,27,82,1009,7,2
27,26,90,1011,5,3
26,25,93,1011,3,0
29,25,83,1012,11,1
29,26,80,1010,11,2
28,26,83,1011,6,3
26,25,88,1011,2,0
27,24,92,1012,8,1
33,27,67,1010,14,2
30,27,78,1011,5,3
27,26,86,1011,1,0
31,26,75,1011,6,1
33,31,61,1009,15,2
31,27,73,1010,10,3
27,26,85,1010,7,0
29,25,81,1011,15,1
31,29,66,1009,17,2
30,28,75,1010,5,3
28,26,83,1009,6,0
27,25,88,1012,6,1
31,27,71,1009,7,2
31,28,74,1009,5,3
28,26,86,1009,3,0
30,26,81,1011,5,1
31,27,80,1009,2,3
27,26,86,1009,2,0
33,25,70,1010,9,1
34,32,53,1008,21,2
30,26,75,1010,3,0
33,26,64,1011,9,1
34,32,51,1009,17,2
29,26,80,1011,0,0
34,26,66,1012,7,1
33,26,76,1012,10,3
26,26,85,1013,5,0
32,26,77,1013,5,1
34,25,69,1010,7,2
26,25,93,1011,3,3
29,28,71,1010,8,0
32,28,69,1011,11,1
32,26,72,1012,7,1
35,32,54,1010,10,2
32,27,76,1012,11,1
33,30,62,1011,17,2
30,29,75,1012,12,3
29,27,85,1013,3,0
31,27,78,1014,9,1
33,31,67,1012,16,2
32,29,74,1013,6,3
29,27,84,1013,1,0
33,26,74,1014,6,1
34,28,71,1012,10,3
28,27,83,1013,7,0
32,26,77,1013,7,1
33,31,65,1011,12,2
31,27,83,1011,5,3
27,25,89,1012,4,0
32,25,78,1012,3,1
33,32,59,1010,13,2
28,26,86,1011,5,0
30,26,82,1012,5,1
26,25,93,1012,1,3
25,24,97,1012,0,0
32,24,79,1013,5,1
27,26,90,1012,6,3
27,26,91,1012,4,0
32,28,67,1012,7,2
31,27,75,1012,8,3
27,25,87,1012,1,0
31,25,78,1012,5,1
30,27,79,1010,3,3
27,25,90,1011,3,0
27,25,90,1011,1,0
31,25,79,1011,4,1
32,28,73,1009,10,2
30,28,81,1010,4,3
28,24,91,1011,8,0
28,24,92,1013,2,1
26,25,87,1012,7,3
25,25,90,1012,1,0
31,25,78,1013,4,1
33,31,59,1010,8,2
31,28,76,1011,3,3
28,26,86,1012,2,0
31,26,79,1012,4,1
32,24,83,1010,10,2
26,26,92,1011,3,3
26,26,94,1012,1,0
30,25,82,1013,5,1
32,30,65,1010,9,2
32,27,73,1010,6,3
27,26,85,1011,1,0
31,26,83,1011,2,1
33,31,60,1009,6,2
33,28,73,1010,5,3
28,26,85,1011,2,0
32,26,78,1011,8,1
32,29,65,1009,15,2
31,28,78,1010,7,3
31,25,78,1011,5,1
33,28,68,1009,11,2
28,27,80,1010,4,3
27,26,88,1010,1,0
30,26,83,1011,5,1
30,28,75,1010,13,2
29,26,82,1010,5,3
26,25,91,1010,0,0
26,25,92,1011,5,1
30,25,86,1009,4,2
30,26,85,1009,1,3
26,25,94,1010,0,0
32,25,79,1011,4,1
27,25,87,1010,0,0
30,25,82,1011,8,1
33,25,77,1009,9,2
26,26,93,1010,1,3
26,25,91,1010,1,0
31,25,83,1011,2,1
32,28,69,1009,9,2
28,27,86,1011,3,3
27,26,91,1011,2,0
27,26,87,1012,2,1
31,27,73,1010,6,2
26,25,93,1011,2,0
32,25,82,1012,2,1
34,28,66,1009,10,2
28,27,83,1009,4,3
27,26,89,1009,1,0
32,26,77,1010,4,1
33,26,80,1009,11,2
26,26,90,1010,2,3
26,25,93,1010,0,0
32,24,84,1010,1,1
32,27,75,1008,10,2
27,26,91,1010,2,3
26,23,94,1011,5,0
31,24,83,1011,6,1
34,31,61,1008,10,2
28,26,89,1011,7,0
